brand,categories,colors,price
81,73,53,49.99
42,34,144,69.95
51,14,186,85.0
81,67,28,54.99
83,68,194,60.489999999999995
79,58,91,67.495
81,73,143,54.99
86,76,154,46.790000000000006
76,72,17,59.489999999999995
79,58,91,75.62
88,52,77,56.875
34,15,164,46.790000000000006
88,52,77,62.495000000000005
45,12,1,78.75
80,57,90,70.0
88,52,77,62.495000000000005
45,13,80,69.995
19,22,23,54.99
80,57,90,70.0
19,22,23,54.99
86,71,26,51.24
52,32,12,62.489999999999995
83,59,45,44.989999999999995
81,73,143,54.99
85,75,12,16.49
76,72,198,45.74
81,73,161,54.99
80,61,94,75.0
83,68,194,53.739999999999995
4,42,4,119.95
86,76,154,47.84
79,58,91,69.995
45,12,1,90.0
45,13,80,65.625
81,63,165,49.99
89,53,79,60.0
76,72,17,59.489999999999995
79,58,91,80.0
81,73,161,54.99
76,72,17,59.489999999999995
79,48,212,55.620000000000005
88,52,77,56.875
91,64,162,49.99
81,73,143,54.99
81,73,143,54.99
81,73,53,49.99
52,32,12,64.99
88,52,77,65.0
34,24,12,49.99
88,52,77,56.875
79,48,212,50.995
24,38,37,157.95
86,71,26,48.74
0,39,114,113.70499999999998
79,58,91,80.0
45,12,1,90.0
10,39,168,119.95
45,12,1,90.0
8,2,192,35.435
91,66,19,59.99
85,75,12,15.19
45,12,1,90.0
76,72,198,59.99
86,70,25,48.74
34,15,164,47.84
57,38,55,97.95
89,78,78,60.0
81,67,28,54.99
81,73,53,49.99
79,48,212,58.995000000000005
54,40,211,112.46
85,75,12,15.19
52,81,212,64.99
86,76,153,50.99
81,49,20,59.99
83,59,45,62.989999999999995
88,52,77,56.875
91,79,160,59.99
81,74,209,54.99
79,48,212,55.620000000000005
83,59,45,62.989999999999995
45,11,217,30.0
81,73,143,54.99
86,71,26,49.99
54,40,84,119.95
34,24,12,54.99
79,58,91,79.37
81,73,143,54.99
83,59,45,45.989999999999995
83,59,45,62.989999999999995
81,74,209,54.99
91,64,162,49.99
8,2,29,24.935
89,78,140,50.0
34,15,164,45.74
88,52,77,65.0
79,58,91,68.12
76,72,198,59.99
56,40,106,169.95
81,63,165,49.99
89,78,78,60.0
86,71,26,59.99
1,40,64,99.95
76,72,17,55.815
81,73,143,54.99
83,59,45,44.989999999999995
81,73,53,49.99
81,63,165,49.99
45,12,1,84.995
83,59,45,74.99
86,71,26,59.99
89,78,140,50.0
45,12,1,90.0
79,48,212,57.495000000000005
19,22,23,54.99
81,73,143,54.99
34,15,164,59.99
8,18,121,21.435
81,73,53,49.99
83,69,52,46.615
7,38,61,64.99
79,48,212,70.0
83,59,45,44.989999999999995
54,43,156,129.95
78,47,159,117.49
91,64,162,49.99
54,40,63,129.95
84,51,216,75.0
76,72,17,59.489999999999995
82,50,13,44.99
83,68,194,60.489999999999995
83,59,45,62.989999999999995
76,72,198,46.790000000000006
86,71,26,48.74
46,38,12,74.96000000000001
79,48,212,58.995000000000005
83,68,194,50.989999999999995
81,73,53,49.99
45,12,1,90.0
83,68,194,49.489999999999995
88,52,77,56.875
74,38,115,51.95
79,48,212,60.995000000000005
83,68,194,50.989999999999995
86,76,153,45.74
76,72,198,59.99
34,15,164,47.84
79,58,91,59.995000000000005
2,40,58,118.95499999999998
79,58,91,69.995
91,66,19,59.99
86,76,153,59.99
88,52,77,56.875
71,2,150,5.415
81,67,28,54.99
79,58,91,80.0
52,28,152,64.99
79,48,212,67.495
81,73,161,54.99
88,52,77,56.875
45,13,80,65.625
9,23,175,69.99
91,79,160,59.99
81,73,161,54.99
88,52,77,65.0
8,2,31,46.74
86,71,26,49.99
45,12,1,90.0
86,71,26,49.99
45,13,80,75.0
79,48,212,70.0
76,72,17,69.99
81,74,209,54.99
45,12,1,78.75
81,73,161,54.99
83,68,194,49.989999999999995
79,48,212,80.0
79,58,91,59.995000000000005
34,24,12,51.24
89,78,140,50.0
83,60,39,50.989999999999995
79,58,91,55.995
45,13,80,65.625
86,71,26,51.24
81,73,161,54.99
83,59,45,44.989999999999995
91,66,19,59.99
86,71,26,48.74
24,38,218,137.91
86,70,25,48.74
80,61,94,75.0
86,76,153,50.99
69,43,98,113.70499999999998
81,63,165,49.99
86,71,26,54.99
76,72,198,46.790000000000006
88,52,77,62.495000000000005
81,49,20,59.99
86,71,26,48.74
86,76,153,47.84
57,38,11,87.95
81,63,165,49.99
90,55,103,64.99
88,52,77,56.875
83,68,194,49.989999999999995
79,48,212,51.995000000000005
76,72,198,59.99
83,68,194,53.739999999999995
76,72,17,55.815
83,68,194,64.99
86,71,26,54.99
34,15,164,59.99
86,76,153,47.84
81,73,53,49.99
34,15,164,47.84
86,71,26,48.74
88,52,77,59.995000000000005
83,60,39,60.489999999999995
81,73,53,49.99
76,72,198,46.790000000000006
83,68,194,49.489999999999995
19,22,23,54.99
34,15,164,45.74
8,2,33,38.285
79,58,91,77.495
0,39,107,110.45499999999998
32,40,128,165.0
79,48,212,60.495000000000005
81,73,161,54.99
81,73,161,54.99
79,48,212,67.495
45,12,1,90.0
28,40,205,94.21499999999999
81,49,20,59.99
0,39,123,119.96
86,71,26,59.99
0,39,114,103.96
83,59,45,62.989999999999995
34,15,164,45.74
81,73,161,54.99
88,52,77,56.875
45,13,80,65.625
9,23,175,64.99
76,72,198,50.99
52,32,12,57.489999999999995
88,52,77,56.875
76,72,17,55.815
2,40,58,118.95499999999998
86,71,26,48.74
86,76,153,50.99
81,74,209,54.99
81,73,161,54.99
8,18,48,26.435
